local_time,temperature
2019/12/10 13:00,9.016
2019/12/10 14:00,9.88
2019/12/10 15:00,10.725
2019/12/10 16:00,11.271
2019/12/10 17:00,10.581
2019/12/10 18:00,7.354
2019/12/10 19:00,4.998
2019/12/10 20:00,4.836
2019/12/10 21:00,5.124
2019/12/10 22:00,5.296
2019/12/10 23:00,5.188
2019/12/11 0:00,4.819
2019/12/11 1:00,4.352
2019/12/11 2:00,3.839
2019/12/11 3:00,3.23
2019/12/11 4:00,2.674
2019/12/11 5:00,2.394
2019/12/11 6:00,2.343
2019/12/11 7:00,2.295
2019/12/11 8:00,2.095
2019/12/11 9:00,2.507
2019/12/11 10:00,3.008
2019/12/11 11:00,3.503
2019/12/11 12:00,3.914
2019/12/11 13:00,4.226
2019/12/11 14:00,4.319
2019/12/11 15:00,3.866
2019/12/11 16:00,3.332
2019/12/11 17:00,2.809
2019/12/11 18:00,2.387
2019/12/11 19:00,2.177
2019/12/11 20:00,2.017
2019/12/11 21:00,2.025
2019/12/11 22:00,1.882
2019/12/11 23:00,1.883
2019/12/12 0:00,1.652
2019/12/12 1:00,1.382
2019/12/12 2:00,1.196
2019/12/12 3:00,0.975
2019/12/12 4:00,0.813
2019/12/12 5:00,0.654
2019/12/12 6:00,0.722
2019/12/12 7:00,0.788
2019/12/12 8:00,0.93
2019/12/12 9:00,1.204
2019/12/12 10:00,1.226
2019/12/12 11:00,1.3
2019/12/12 12:00,1.807
2019/12/12 13:00,2.477
2019/12/12 14:00,3.362
2019/12/12 15:00,3.796
2019/12/12 16:00,4.07
2019/12/12 17:00,4.406
2019/12/12 18:00,4.634
2019/12/12 19:00,4.76
2019/12/12 20:00,4.72
2019/12/12 21:00,4.429
2019/12/12 22:00,4.32
2019/12/12 23:00,4.241
2019/12/13 0:00,4.138
2019/12/13 1:00,4.118
2019/12/13 2:00,4.19
2019/12/13 3:00,4.326
2019/12/13 4:00,4.392
2019/12/13 5:00,4.083
2019/12/13 6:00,4.159
2019/12/13 7:00,4.46
2019/12/13 8:00,4.545
2019/12/13 9:00,4.871
2019/12/13 10:00,5.254
2019/12/13 11:00,5.479
2019/12/13 12:00,5.618
2019/12/13 13:00,5.727
2019/12/13 14:00,5.731
2019/12/13 15:00,5.614
2019/12/13 16:00,5.409
2019/12/13 17:00,5.119
2019/12/13 18:00,4.755
2019/12/13 19:00,4.337
2019/12/13 20:00,3.986
2019/12/13 21:00,3.695
2019/12/13 22:00,3.469
2019/12/13 23:00,3.286
2019/12/14 0:00,3.338
2019/12/14 1:00,3.447
2019/12/14 2:00,3.621
2019/12/14 3:00,3.811
2019/12/14 4:00,3.805
2019/12/14 5:00,3.75
2019/12/14 6:00,3.627
2019/12/14 7:00,3.507
2019/12/14 8:00,3.468
2019/12/14 9:00,3.624
2019/12/14 10:00,4.001
2019/12/14 11:00,4.552
2019/12/14 12:00,4.577
2019/12/14 13:00,4.154
2019/12/14 14:00,3.792
2019/12/14 15:00,3.286
2019/12/14 16:00,2.762
2019/12/14 17:00,2.222
2019/12/14 18:00,1.321
2019/12/14 19:00,0.659
2019/12/14 20:00,0.565
2019/12/14 21:00,0.726
2019/12/14 22:00,0.962
2019/12/14 23:00,1.736
2019/12/15 0:00,3.397
2019/12/15 1:00,3.895
2019/12/15 2:00,3.616
2019/12/15 3:00,2.974
2019/12/15 4:00,2.399
2019/12/15 5:00,1.965
2019/12/15 6:00,1.471
2019/12/15 7:00,1.032
2019/12/15 8:00,0.856
2019/12/15 9:00,1.417
2019/12/15 10:00,2.284
2019/12/15 11:00,3.094
2019/12/15 12:00,3.768
2019/12/15 13:00,4.024
2019/12/15 14:00,3.879
2019/12/15 15:00,3.629
2019/12/15 16:00,3.774
2019/12/15 17:00,3.964
2019/12/15 18:00,3.864
2019/12/15 19:00,3.542
2019/12/15 20:00,3.347
2019/12/15 21:00,3.319
2019/12/15 22:00,3.333
2019/12/15 23:00,3.422
2019/12/16 0:00,3.522
2019/12/16 1:00,3.528
2019/12/16 2:00,3.41
2019/12/16 3:00,3.485
2019/12/16 4:00,3.635
2019/12/16 5:00,3.74
2019/12/16 6:00,3.78
2019/12/16 7:00,3.725
2019/12/16 8:00,3.589
2019/12/16 9:00,3.546
2019/12/16 10:00,3.747
2019/12/16 11:00,4.104
2019/12/16 12:00,4.455
2019/12/16 13:00,4.489
2019/12/16 14:00,3.94
2019/12/16 15:00,2.634
2019/12/16 16:00,2.558
2019/12/16 17:00,2.917
2019/12/16 18:00,2.903
2019/12/16 19:00,2.914
2019/12/16 20:00,2.898
2019/12/16 21:00,2.818
2019/12/16 22:00,2.765
2019/12/16 23:00,2.686
2019/12/17 0:00,2.56
2019/12/17 1:00,2.497
2019/12/17 2:00,2.402
2019/12/17 3:00,2.312
2019/12/17 4:00,2.236
2019/12/17 5:00,2.158
2019/12/17 6:00,2.09
2019/12/17 7:00,2.035
2019/12/17 8:00,2.04
2019/12/17 9:00,2.249
2019/12/17 10:00,2.543
2019/12/17 11:00,2.865
2019/12/17 12:00,3.122
2019/12/17 13:00,3.212
2019/12/17 14:00,3.095
2019/12/17 15:00,2.739
2019/12/17 16:00,2.455
2019/12/17 17:00,2.351
2019/12/17 18:00,2.312
2019/12/17 19:00,2.193
2019/12/17 20:00,2.065
2019/12/17 21:00,1.941
2019/12/17 22:00,1.915
2019/12/17 23:00,1.992
2019/12/18 0:00,2.028
2019/12/18 1:00,1.986
2019/12/18 2:00,2.027
2019/12/18 3:00,2.075
2019/12/18 4:00,2.023
2019/12/18 5:00,1.87
2019/12/18 6:00,1.655
2019/12/18 7:00,1.511
2019/12/18 8:00,1.417
2019/12/18 9:00,1.562
2019/12/18 10:00,1.877
2019/12/18 11:00,2.557
2019/12/18 12:00,3.411
2019/12/18 13:00,4.18
2019/12/18 14:00,4.638
2019/12/18 15:00,4.82
2019/12/18 16:00,5.047
2019/12/18 17:00,5.38
2019/12/18 18:00,5.503
2019/12/18 19:00,5.432
2019/12/18 20:00,5.652
2019/12/18 21:00,6.433
2019/12/18 22:00,7.257
2019/12/18 23:00,7.856
2019/12/19 0:00,8.132
2019/12/19 1:00,8.371
2019/12/19 2:00,8.441
2019/12/19 3:00,8.573
2019/12/19 4:00,8.615
2019/12/19 5:00,8.574
2019/12/19 6:00,8.488
2019/12/19 7:00,8.235
2019/12/19 8:00,8.135
2019/12/19 9:00,8.489
2019/12/19 10:00,9.189
2019/12/19 11:00,9.868
2019/12/19 12:00,10.247
2019/12/19 13:00,10.404
2019/12/19 14:00,10.265
2019/12/19 15:00,9.951
2019/12/19 16:00,9.691
2019/12/19 17:00,9.535
2019/12/19 18:00,9.613
2019/12/19 19:00,9.592
2019/12/19 20:00,9.367
2019/12/19 21:00,8.999
2019/12/19 22:00,8.446
2019/12/19 23:00,7.907
2019/12/20 0:00,7.362
2019/12/20 1:00,6.839
2019/12/20 2:00,6.852
2019/12/20 3:00,7.16
2019/12/20 4:00,7.211
2019/12/20 5:00,6.433
2019/12/20 6:00,5.868
2019/12/20 7:00,5.913
2019/12/20 8:00,5.804
2019/12/20 9:00,5.923
2019/12/20 10:00,6.193
2019/12/20 11:00,6.26
2019/12/20 12:00,6.324
2019/12/20 13:00,6.323
2019/12/20 14:00,6.115
2019/12/20 15:00,5.843
2019/12/20 16:00,5.68
2019/12/20 17:00,5.637
2019/12/20 18:00,5.6
2019/12/20 19:00,5.524
2019/12/20 20:00,5.273
2019/12/20 21:00,5.007
2019/12/20 22:00,4.525
2019/12/20 23:00,3.629
2019/12/21 0:00,2.905
2019/12/21 1:00,2.606
2019/12/21 2:00,2.595
2019/12/21 3:00,2.632
2019/12/21 4:00,2.816
2019/12/21 5:00,3.199
2019/12/21 6:00,3.584
2019/12/21 7:00,4.029
2019/12/21 8:00,4.577
2019/12/21 9:00,4.991
2019/12/21 10:00,5.424
2019/12/21 11:00,5.948
2019/12/21 12:00,6.393
2019/12/21 13:00,6.534
2019/12/21 14:00,6.313
2019/12/21 15:00,5.983
2019/12/21 16:00,5.986
2019/12/21 17:00,6.078
2019/12/21 18:00,6.13
2019/12/21 19:00,6.007
2019/12/21 20:00,5.805
2019/12/21 21:00,5.647
2019/12/21 22:00,5.596
2019/12/21 23:00,5.478
2019/12/22 0:00,5.294
2019/12/22 1:00,5.137
2019/12/22 2:00,5.079
2019/12/22 3:00,5.072
2019/12/22 4:00,5.058
2019/12/22 5:00,5.094
2019/12/22 6:00,5.085
2019/12/22 7:00,5.084
2019/12/22 8:00,5.211
2019/12/22 9:00,5.376
2019/12/22 10:00,5.583
2019/12/22 11:00,5.857
2019/12/22 12:00,6.143
2019/12/22 13:00,6.244
2019/12/22 14:00,5.835
2019/12/22 15:00,4.94
2019/12/22 16:00,4.731
2019/12/22 17:00,4.751
2019/12/22 18:00,4.907
2019/12/22 19:00,4.922
2019/12/22 20:00,4.783
2019/12/22 21:00,4.597
2019/12/22 22:00,4.377
2019/12/22 23:00,4.431
2019/12/23 0:00,4.797
2019/12/23 1:00,5.239
2019/12/23 2:00,5.654
2019/12/23 3:00,5.809
2019/12/23 4:00,5.859
2019/12/23 5:00,5.952
2019/12/23 6:00,5.861
2019/12/23 7:00,5.575
2019/12/23 8:00,5.266
2019/12/23 9:00,5.608
2019/12/23 10:00,6.335
2019/12/23 11:00,6.967
2019/12/23 12:00,7.27
2019/12/23 13:00,7.269
2019/12/23 14:00,6.939
2019/12/23 15:00,6.267
2019/12/23 16:00,5.609
2019/12/23 17:00,5.011
2019/12/23 18:00,4.488
2019/12/23 19:00,3.97
2019/12/23 20:00,4.049
2019/12/23 21:00,4.156
2019/12/23 22:00,4.105
2019/12/23 23:00,3.968
2019/12/24 0:00,3.936
2019/12/24 1:00,4.011
2019/12/24 2:00,4.067
2019/12/24 3:00,4.005
2019/12/24 4:00,3.956
2019/12/24 5:00,3.857
2019/12/24 6:00,3.873
2019/12/24 7:00,3.937
2019/12/24 8:00,4.167
2019/12/24 9:00,5.052
2019/12/24 10:00,6.159
2019/12/24 11:00,6.954
2019/12/24 12:00,7.652
2019/12/24 13:00,7.882
2019/12/24 14:00,7.591
2019/12/24 15:00,6.705
2019/12/24 16:00,6.106
2019/12/24 17:00,5.839
2019/12/24 18:00,5.689
2019/12/24 19:00,5.7
2019/12/24 20:00,5.412
2019/12/24 21:00,4.738
2019/12/24 22:00,4.411
2019/12/24 23:00,4.585
2019/12/25 0:00,4.982
2019/12/25 1:00,5.154
2019/12/25 2:00,4.767
2019/12/25 3:00,4.42
2019/12/25 4:00,3.999
2019/12/25 5:00,3.66
2019/12/25 6:00,3.202
2019/12/25 7:00,2.86
2019/12/25 8:00,2.728
2019/12/25 9:00,3.74
2019/12/25 10:00,4.842
2019/12/25 11:00,5.549
2019/12/25 12:00,6.02
2019/12/25 13:00,6.12
2019/12/25 14:00,5.127
2019/12/25 15:00,3.425
2019/12/25 16:00,3.122
2019/12/25 17:00,3.183
2019/12/25 18:00,3.103
2019/12/25 19:00,2.938
2019/12/25 20:00,2.813
2019/12/25 21:00,2.662
2019/12/25 22:00,2.66
2019/12/25 23:00,2.714
2019/12/26 0:00,2.769
2019/12/26 1:00,2.657
2019/12/26 2:00,2.444
2019/12/26 3:00,2.414
2019/12/26 4:00,2.519
2019/12/26 5:00,2.599
2019/12/26 6:00,2.729
2019/12/26 7:00,2.986
2019/12/26 8:00,3.26
2019/12/26 9:00,3.54
2019/12/26 10:00,3.855
2019/12/26 11:00,4.168
2019/12/26 12:00,4.288
2019/12/26 13:00,4.342
2019/12/26 14:00,4.363
2019/12/26 15:00,4.22
2019/12/26 16:00,4.094
2019/12/26 17:00,3.996
2019/12/26 18:00,3.872
2019/12/26 19:00,3.942
2019/12/26 20:00,4.148
2019/12/26 21:00,4.349
2019/12/26 22:00,4.438
2019/12/26 23:00,4.552
2019/12/27 0:00,4.63
2019/12/27 1:00,4.532
2019/12/27 2:00,4.166
2019/12/27 3:00,3.907
2019/12/27 4:00,3.819
2019/12/27 5:00,3.812
2019/12/27 6:00,3.474
2019/12/27 7:00,3.093
2019/12/27 8:00,3.128
